"","Date","Temp"
"712","1982-12-13",18.7
"713","1982-12-14",15.2
"714","1982-12-15",15.3
"715","1982-12-16",13.9
"716","1982-12-17",15.8
"717","1982-12-18",13
"718","1982-12-19",13
"719","1982-12-20",13.7
"720","1982-12-21",12
"721","1982-12-22",10.8
"722","1982-12-23",15.6
"723","1982-12-24",15.3
"724","1982-12-25",13.9
"725","1982-12-26",13
"726","1982-12-27",15.3
"727","1982-12-28",16.3
"728","1982-12-29",15.8
"729","1982-12-30",17.7
"730","1982-12-31",16.3
"731","1983-01-01",18.4
"732","1983-01-02",15
"733","1983-01-03",10.9
"734","1983-01-04",11.4
"735","1983-01-05",14.8
"736","1983-01-06",12.1
"737","1983-01-07",12.8
"738","1983-01-08",16.2
"739","1983-01-09",15.5
"740","1983-01-10",13
"741","1983-01-11",10.5
"742","1983-01-12",9.1
"743","1983-01-13",10.5
"744","1983-01-14",11.8
"745","1983-01-15",12.7
"746","1983-01-16",12.7
"747","1983-01-17",11.5
"748","1983-01-18",13.8
"749","1983-01-19",13.3
"750","1983-01-20",11.6
"751","1983-01-21",15.4
"752","1983-01-22",12.4
"753","1983-01-23",16.9
"754","1983-01-24",14.7
"755","1983-01-25",10.6
"756","1983-01-26",15.6
"757","1983-01-27",10.7
"758","1983-01-28",12.6
"759","1983-01-29",13.8
"760","1983-01-30",14.3
"761","1983-01-31",14
"762","1983-02-01",18.1
"763","1983-02-02",17.3
"764","1983-02-03",13
"765","1983-02-04",16
"766","1983-02-05",14.9
"767","1983-02-06",16.2
"768","1983-02-07",20.3
"769","1983-02-08",22.5
"770","1983-02-09",17.2
"771","1983-02-10",15.9
"772","1983-02-11",16.8
"773","1983-02-12",13.8
"774","1983-02-13",12.8
"775","1983-02-14",14
"776","1983-02-15",17.5
"777","1983-02-16",21.5
"778","1983-02-17",16.8
"779","1983-02-18",13.6
"780","1983-02-19",14.5
"781","1983-02-20",14.2
"782","1983-02-21",15.7
"783","1983-02-22",19.7
"784","1983-02-23",17.4
"785","1983-02-24",14.4
"786","1983-02-25",16.9
"787","1983-02-26",19.1
"788","1983-02-27",20.4
"789","1983-02-28",20.1
"790","1983-03-01",19.9
"791","1983-03-02",22
"792","1983-03-03",20.5
"793","1983-03-04",22.1
"794","1983-03-05",20.6
"795","1983-03-06",15
"796","1983-03-07",20.6
"797","1983-03-08",21.5
"798","1983-03-09",16.2
"799","1983-03-10",14.1
"800","1983-03-11",14.5
"801","1983-03-12",21.1
"802","1983-03-13",15.9
"803","1983-03-14",15.2
"804","1983-03-15",13.1
"805","1983-03-16",13.2
"806","1983-03-17",12.5
"807","1983-03-18",15.2
"808","1983-03-19",17.6
"809","1983-03-20",15.5
"810","1983-03-21",16.7
"811","1983-03-22",16.3
"812","1983-03-23",15.1
"813","1983-03-24",12.7
"814","1983-03-25",10
"815","1983-03-26",11.4
"816","1983-03-27",12.6
"817","1983-03-28",10.7
"818","1983-03-29",10
"819","1983-03-30",13.9
"820","1983-03-31",13.4
"821","1983-04-01",12.5
"822","1983-04-02",12.8
"823","1983-04-03",7.8
"824","1983-04-04",11.1
"825","1983-04-05",10.7
"826","1983-04-06",7.1
"827","1983-04-07",6.7
"828","1983-04-08",5.7
"829","1983-04-09",9.1
"830","1983-04-10",15.2
"831","1983-04-11",15.5
"832","1983-04-12",11.1
"833","1983-04-13",11.7
"834","1983-04-14",11.5
"835","1983-04-15",9.8
"836","1983-04-16",6.2
"837","1983-04-17",6.7
"838","1983-04-18",7.5
"839","1983-04-19",8.8
"840","1983-04-20",8
"841","1983-04-21",10.4
"842","1983-04-22",14.5
"843","1983-04-23",16.5
"844","1983-04-24",14.1
"845","1983-04-25",10.5
"846","1983-04-26",12.6
"847","1983-04-27",13
"848","1983-04-28",8.7
"849","1983-04-29",10.1
"850","1983-04-30",12
"851","1983-05-01",12.5
"852","1983-05-02",13.5
"853","1983-05-03",13.7
"854","1983-05-04",13.5
"855","1983-05-05",10.7
"856","1983-05-06",13
"857","1983-05-07",11.6
"858","1983-05-08",13
"859","1983-05-09",11.2
"860","1983-05-10",13.5
"861","1983-05-11",12.9
"862","1983-05-12",6.8
"863","1983-05-13",10
"864","1983-05-14",14.5
"865","1983-05-15",11.7
"866","1983-05-16",6.7
"867","1983-05-17",4.6
"868","1983-05-18",4.9
"869","1983-05-19",7.4
"870","1983-05-20",8.3
"871","1983-05-21",7.5
"872","1983-05-22",6.2
"873","1983-05-23",7.8
"874","1983-05-24",13.2
"875","1983-05-25",11.9
"876","1983-05-26",6.5
"877","1983-05-27",8.3
"878","1983-05-28",12.1
"879","1983-05-29",9.3
"880","1983-05-30",7.5
"881","1983-05-31",9.3
"882","1983-06-01",11
"883","1983-06-02",10.8
"884","1983-06-03",5.3
"885","1983-06-04",7.6
"886","1983-06-05",5.6
"887","1983-06-06",7.2
"888","1983-06-07",9.6
"889","1983-06-08",7
"890","1983-06-09",8.3
"891","1983-06-10",7.8
"892","1983-06-11",4.7
"893","1983-06-12",6.8
"894","1983-06-13",7.2
"895","1983-06-14",8.3
"896","1983-06-15",9.5
"897","1983-06-16",4.7
"898","1983-06-17",3
"899","1983-06-18",1.5
"900","1983-06-19",2.5
"901","1983-06-20",6.2
"902","1983-06-21",11.6
"903","1983-06-22",6.6
"904","1983-06-23",6.6
"905","1983-06-24",8
"906","1983-06-25",7.9
"907","1983-06-26",3.3
"908","1983-06-27",3.9
"909","1983-06-28",6
"910","1983-06-29",4
"911","1983-06-30",5.5
"912","1983-07-01",8.5
"913","1983-07-02",9.8
"914","1983-07-03",9.5
"915","1983-07-04",7.2
"916","1983-07-05",8.1
"917","1983-07-06",8
"918","1983-07-07",8.5
"919","1983-07-08",8.8
"920","1983-07-09",8.3
"921","1983-07-10",2.4
"922","1983-07-11",4.9
"923","1983-07-12",5.9
"924","1983-07-13",6.7
"925","1983-07-14",8.4
"926","1983-07-15",6.5
"927","1983-07-16",7.9
"928","1983-07-17",4.1
"929","1983-07-18",5.4
"930","1983-07-19",7.5
"931","1983-07-20",3.9
"932","1983-07-21",2.5
"933","1983-07-22",5.3
"934","1983-07-23",6.6
"935","1983-07-24",0
"936","1983-07-25",0.7
"937","1983-07-26",7.6
"938","1983-07-27",12.3
"939","1983-07-28",9.2
"940","1983-07-29",9.6
"941","1983-07-30",9.5
"942","1983-07-31",10
"943","1983-08-01",7.7
"944","1983-08-02",8
"945","1983-08-03",8.3
"946","1983-08-04",8.3
"947","1983-08-05",4.5
"948","1983-08-06",6.5
"949","1983-08-07",9.4
"950","1983-08-08",9.4
"951","1983-08-09",10.5
"952","1983-08-10",10.7
"953","1983-08-11",9.9
"954","1983-08-12",7.6
"955","1983-08-13",5.8
"956","1983-08-14",8.5
"957","1983-08-15",13.8
"958","1983-08-16",14.3
"959","1983-08-17",8.3
"960","1983-08-18",5.3
"961","1983-08-19",3
"962","1983-08-20",5.2
"963","1983-08-21",10.3
"964","1983-08-22",11.1
"965","1983-08-23",10.5
"966","1983-08-24",9
"967","1983-08-25",13
"968","1983-08-26",6.4
"969","1983-08-27",8.4
"970","1983-08-28",6.7
"971","1983-08-29",8.3
"972","1983-08-30",11.2
"973","1983-08-31",10
"974","1983-09-01",10.1
"975","1983-09-02",10.6
"976","1983-09-03",10.9
"977","1983-09-04",5.7
"978","1983-09-05",9.5
"979","1983-09-06",10.4
"980","1983-09-07",11.1
"981","1983-09-08",12.2
"982","1983-09-09",10.6
"983","1983-09-10",8.8
"984","1983-09-11",9.2
"985","1983-09-12",5.5
"986","1983-09-13",7.1
"987","1983-09-14",6.5
"988","1983-09-15",4.3
"989","1983-09-16",5
"990","1983-09-17",11.2
"991","1983-09-18",7.5
"992","1983-09-19",12
"993","1983-09-20",13.6
"994","1983-09-21",8.3
"995","1983-09-22",8.5
"996","1983-09-23",12.9
"997","1983-09-24",7.7
"998","1983-09-25",7.6
"999","1983-09-26",3.5
"1000","1983-09-27",10.4
"1001","1983-09-28",15.4
"1002","1983-09-29",10.6
"1003","1983-09-30",9.6
"1004","1983-10-01",9.3
"1005","1983-10-02",13.9
"1006","1983-10-03",7.7
"1007","1983-10-04",9.5
"1008","1983-10-05",7.6
"1009","1983-10-06",6.9
"1010","1983-10-07",6.8
"1011","1983-10-08",5.8
"1012","1983-10-09",6
"1013","1983-10-10",8.3
"1014","1983-10-11",9.1
"1015","1983-10-12",12.5
"1016","1983-10-13",13.2
"1017","1983-10-14",16.2
